Loading model from: /share_data/chenzhang/checkpoints/pi05_base_pytorch/model.safetensors
File size: 6.74 GB
================================================================================

Total number of tensors: 812
================================================================================

================================================================================
MODEL STRUCTURE SUMMARY (by top-level module)
================================================================================

📦 action_in_proj
   Tensors: 2, Params: 33.79K, Size: 66.00 KB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 32.77K params

📦 action_out_proj
   Tensors: 2, Params: 32.80K, Size: 64.06 KB
     ├── bias: 1 tensors, 32 params
     ├── weight: 1 tensors, 32.77K params

📦 paligemma_with_expert
   Tensors: 804, Params: 3.61B, Size: 6.73 GB
     ├── gemma_expert: 201 tensors, 691.26M params
     ├── paligemma: 603 tensors, 2.92B params

📦 time_mlp_in
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

📦 time_mlp_out
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

================================================================================
DETAILED TENSOR LIST
================================================================================
action_in_proj.bias                                                              | (1024,)                   | torch.bfloat16  |      1.02K
paligemma_with_expert.gemma_expert.model.layers.0.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.1.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.1.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.1.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.1.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.1.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.1.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.1.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.1.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.1.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.1.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.1.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.10.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.10.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.10.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.10.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.10.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.10.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.10.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.10.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.10.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.10.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.10.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.11.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.11.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.11.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.11.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.11.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.11.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.11.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.11.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.11.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.11.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.11.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.12.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.12.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.12.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.12.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.12.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.12.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.12.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.12.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.12.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.12.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.12.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.13.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.13.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.13.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.13.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.13.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.13.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.13.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.13.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.13.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.13.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.13.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.14.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.14.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.14.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.14.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.14.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.14.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.14.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.14.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.14.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.14.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.14.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.15.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.15.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.15.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.15.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.15.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.15.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.15.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.15.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.15.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.15.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.15.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.16.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.16.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.16.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.16.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.16.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.16.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.16.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.16.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.16.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.16.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.16.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.17.input_layernorm.dense.bias    | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.17.input_layernorm.dense.weight  | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.17.mlp.down_proj.weight          | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.17.mlp.gate_proj.weight          | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.17.mlp.up_proj.weight            | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.17.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.17.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.17.self_attn.k_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.17.self_attn.o_proj.weight       | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.17.self_attn.q_proj.weight       | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.17.self_attn.v_proj.weight       | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.2.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.2.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.2.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.2.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.2.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.2.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.2.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.2.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.2.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.2.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.2.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.3.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.3.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.3.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.3.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.3.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.3.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.3.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.3.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.3.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.3.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.3.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.4.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.4.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.4.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.4.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.4.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.4.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.4.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.4.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.4.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.4.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.4.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.5.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.5.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.5.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.5.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.5.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.5.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.5.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.5.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.5.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.5.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.5.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.6.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.6.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.6.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.6.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.6.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.6.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.6.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.6.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.6.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.6.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.6.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.7.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.7.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.7.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.7.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.7.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.7.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.7.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.7.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.7.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.7.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.7.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.8.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.8.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.8.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.8.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.8.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.8.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.8.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.8.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.8.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.8.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.8.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.9.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.9.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.9.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.9.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.9.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.9.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.9.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.9.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.9.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.9.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.9.self_attn.v_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.norm.dense.bias                         | (3072,)                   | torch.bfloat16  |      3.07K
